variant,day,mean,std
delta,612,0.6984038171108017,0.10942763826803159
delta,613,0.6961963397329882,0.10932634630098748
delta,614,0.6916850745267907,0.11141917274723402
delta,615,0.6890503935201395,0.10998682729654337
delta,616,0.6827616777619584,0.11079052122571209
delta,617,0.6785252195911322,0.11140913864475434
delta,618,0.6805826465759283,0.10851532034516234
delta,619,0.6751852344745913,0.10894973713567943
delta,620,0.6721255360135,0.11389003976880069
delta,621,0.6684347110219011,0.11130078075076111
delta,622,0.6619166551234957,0.12393865399272785
delta,623,0.6602841520732572,0.12680262033122147
delta,624,0.6573311288221682,0.13059996108167976
delta,625,0.6533651847661321,0.1319297333922482
delta,626,0.6504157777402245,0.1310995822137449
delta,627,0.6463118490644549,0.13245327747291627
delta,628,0.6430183033768683,0.12766080044494416
delta,629,0.6399834495821468,0.12977357326637493
delta,630,0.6369579537482712,0.13147481231134017
delta,631,0.6314518427877404,0.133115753790649
delta,632,0.6256149971009497,0.14191378599225818
delta,633,0.6249358864812137,0.1378678371310235
delta,634,0.6181401375791508,0.14161496006628183
delta,635,0.6123182496895809,0.14021868371263924
delta,636,0.6070537532929562,0.14278942290791466
delta,637,0.5967556287196087,0.1460907250702141
delta,638,0.5893356601906748,0.14819831109884132
delta,639,0.5843516559347567,0.14172841566434718
delta,640,0.580859909221223,0.14214700482021336
delta,641,0.573478247149971,0.15182731476468414
delta,642,0.5699525904762792,0.1556094418603188
delta,643,0.5614466439561282,0.1564367140346096
delta,644,0.5557329655893813,0.15790796883829306
delta,645,0.5537259752883836,0.157167725953514
delta,646,0.5510361745752358,0.15573879320599238
delta,647,0.5576814978740827,0.15928624466981878
delta,648,0.5527136632747064,0.16212457411038608
delta,649,0.5534777047284875,0.16622988895136934
delta,650,0.5486837418225105,0.17458928866674392
delta,651,0.5378776693308108,0.1678351003686156
delta,652,0.5509055654440876,0.17170759960267418
delta,653,0.5395664749234866,0.17763114446932746
delta,654,0.5400892137091947,0.18429441618039788
delta,655,0.5351387956051294,0.1830616528472732
delta,656,0.5248031912695088,0.1789507035590419
delta,657,0.5263005923541703,0.17633073406907385
delta,658,0.5192228524582329,0.18484079695167854
delta,659,0.5165897291473033,0.17384544386542397
delta,660,0.5142951257088114,0.17213279840713694
delta,661,0.5033543149257667,0.17818008540443386
delta,662,0.4972409790066251,0.19010024256930944
delta,663,0.5088356335323275,0.18168142608059137
delta,664,0.5106652643411353,0.1767706054237529
delta,665,0.5040059006272576,0.1779161810848407
delta,666,0.49014668829526237,0.18039341233304707
delta,667,0.49006841885134506,0.18063268263577342
delta,668,0.4836045967356682,0.18637605725979225
delta,669,0.4716349917246745,0.20099830542044844
delta,670,0.4649442415999709,0.2058932341319907
delta,671,0.432967318435548,0.21257830012590795
delta,672,0.44840846244920063,0.1948498388620584
delta,673,0.452251091870586,0.19506560809843987
delta,674,0.44783925561102517,0.19378397914046824
delta,675,0.439539075829052,0.2016171069075734
delta,676,0.4346555944254947,0.2052930157844132
delta,677,0.44986759152187017,0.19453720196311938
delta,678,0.451404661219958,0.2068903865787179
delta,679,0.44497313197363036,0.20334946046101157
delta,680,0.4348064149990905,0.19017311274846385
delta,681,0.44164721638194626,0.1921550126852284
delta,682,0.4312228693617299,0.1914946552048203
delta,683,0.41394601882565174,0.20104419444861665
delta,684,0.4171681590643135,0.19306379123792106
delta,685,0.42560495638819956,0.19666240446559238
delta,686,0.4370132124807134,0.18502984805997433
delta,687,0.4305444850840824,0.19847198555843065
delta,688,0.43124853166734,0.1817826662777503
delta,689,0.4309079925518128,0.18282838521339204
delta,690,0.42709544422134116,0.19303806120787698
delta,691,0.43025093197387143,0.20033524793336766
delta,692,0.4236777725075013,0.2046670577346404
delta,693,0.4057155110467766,0.21144001494424214
delta,694,0.3983478696550305,0.21354861701778285
delta,695,0.40237852371218,0.21697548277208928
delta,696,0.3916624427613363,0.22037860053340813
delta,697,0.3754731390860169,0.2237991195340206
delta,698,0.3595957411252946,0.23112053365656893
delta,699,0.36734379316166804,0.23421172317153
delta,700,0.35788199419228656,0.23099235079755856
delta,701,0.37332961757920735,0.21841361140840215
delta,702,0.37247758741915843,0.224265091827612
delta,703,0.37779067809501177,0.2242428749702392
delta,704,0.355916901595455,0.2255233078776363
delta,705,0.3489822036372049,0.22133604209413407
delta,706,0.34280756409234436,0.21797541924382555
delta,707,0.33601059987466136,0.21066613411199475
delta,708,0.3466288281789547,0.20705614683268111
delta,709,0.3378757718353977,0.2027387615717189
delta,710,0.3457691833285797,0.2008791404303143
delta,711,0.34381514795609835,0.2009052853884207
delta,712,0.3326907061505392,0.19775847716769285
delta,713,0.3314037259227021,0.2022917031695396
delta,714,0.3328157340765921,0.20283848234200091
delta,715,0.3166249137697682,0.2153911860668946
delta,716,0.3071762434590585,0.2345319489531281
delta,717,0.2994874609878365,0.23062032931695078
delta,718,0.3062101401627103,0.22297109352830227
delta,719,0.296834076726566,0.22811975693943184
delta,720,0.2777273160442299,0.2301535124703103
delta,721,0.25925744011598134,0.22495145480454803
delta,722,0.26444126912541804,0.21470233370150554
delta,723,0.25628021073804746,0.21884245018066562
delta,724,0.2561654629760788,0.21809412133876638
delta,725,0.2483510949126255,0.21075983225369693
delta,726,0.2706056768004062,0.19736388641902025
delta,727,0.2916836383780639,0.18237657230083154
delta,728,0.30379493964297255,0.17584401289823987
delta,729,0.3053337229437829,0.16327581444365907
delta,730,0.2953062886283757,0.18048941208030847
delta,731,0.2912093474669538,0.16754143860805057
delta,732,0.29294836479847763,0.16240067925263038
delta,733,0.2894370194448279,0.18173610313787192
delta,734,0.27095329332626544,0.1744576151883045
delta,735,0.2708181889311482,0.17295444475871138
delta,736,0.25938093192986716,0.18151251821657946
delta,737,0.25500095751726864,0.1725281705847986
delta,738,0.2608247986944782,0.17447396965814416
delta,739,0.25091765484847545,0.1707991095572204
delta,740,0.26412977256579306,0.16926935284492348
delta,741,0.27313518571145845,0.16263110478792392
delta,742,0.2594117533792125,0.18231204170756649
delta,743,0.25505119837256046,0.18877046992774393
delta,744,0.2500579523856492,0.17574286298259115
delta,745,0.24758718434801513,0.17206569903059027
delta,746,0.2395475189943923,0.17627587422231988
delta,747,0.2172809635559577,0.18981829781150106
delta,748,0.20734722002761943,0.1854961272914236
delta,749,0.2186675339711498,0.19805485797709688
delta,750,0.2045387545131592,0.18028744205133582
delta,751,0.1913026615145923,0.18123416468194006
delta,752,0.20160987209607756,0.1785984610740175
delta,753,0.18929361626327817,0.16627091861647306
delta,754,0.18839757971029095,0.1600187588832599
delta,755,0.18195571435361038,0.16068668622082918
delta,756,0.20017600603416502,0.16546924930221443
delta,757,0.1854211912875051,0.18949323319605202
delta,758,0.20017125511176467,0.1895207686695847
delta,759,0.20140682464867993,0.1857596264006921
delta,760,0.19223141057659118,0.18158456450172833
delta,761,0.16425644070361453,0.1653890536369984
delta,762,0.16302494539208756,0.1718793123653568
delta,763,0.156884669327316,0.17987769814643886
delta,764,0.15731323525913157,0.20161548371284088
delta,765,0.1490656871876036,0.1768423844819278
delta,766,0.16321088191721927,0.17727402855971144
delta,767,0.18428214503461463,0.1701706724048388
delta,768,0.20099703721848622,0.17088837735509202
delta,769,0.19466186266526733,0.16639012758275398
delta,770,0.19420457967695107,0.17208410751333578
delta,771,0.19105320897562234,0.1785489990871358
delta,772,0.20031275062719883,0.17389407346518054
delta,773,0.16099359576203554,0.17313859910192575
delta,774,0.15708978269034737,0.1665346876954767
delta,775,0.1666696741575926,0.17756118828503442
delta,776,0.1749365241860906,0.18400910464736156
delta,777,0.15109851407598957,0.1889443786685481
delta,778,0.19975040558730384,0.20111969964839738
delta,779,0.23255299781166933,0.19554519542684495
delta,780,0.2537187556178195,0.18694190422553095
delta,781,0.2475179276893828,0.21339362760889935
delta,782,0.24226060810788108,0.21580872162129028
delta,783,0.25306902250229674,0.20845841080386157
delta,784,0.3139155579208148,0.21083199886396392
delta,785,0.2993845679867911,0.20477522554981636
delta,786,0.2612360127177375,0.20695844273390498
delta,787,0.1995250118737184,0.22620517982977392
delta,788,0.2280854481194789,0.23326975129733568
delta,789,0.22051080512325402,0.2216988225681518
delta,790,0.25305380358765533,0.21291535829085736
delta,791,0.24529418181212229,0.21703047874851555
delta,792,0.26239923349930877,0.1857127159817588
delta,793,0.2309662041760835,0.18651862741444533
delta,794,0.21294236162713776,0.16375299832417958
delta,795,0.19742225073262074,0.1674135788524953
delta,796,0.22042607413640125,0.14962143211063422
delta,797,0.22985163355891536,0.15710005133957833
delta,798,0.23716266543774558,0.16453414737485436
delta,799,0.23716266543774558,0.16453414737485436
delta,800,0.19213199837104497,0.18890326612726632
omicron,0,0.0,0.0
omicron,1,0.0,0.0
omicron,2,0.03253257305040168,0.05449793545689264
omicron,3,0.07280084633050751,0.07123228569974153
omicron,4,0.11320402783466123,0.08646370149376999
omicron,5,0.16288838643061102,0.08336150455251333
omicron,6,0.1902237253885588,0.10243568382811653
omicron,7,0.23129338935921775,0.1052022389255072
omicron,8,0.27670044927324694,0.11896690816314708
omicron,9,0.31881501317092187,0.14018441799315434
omicron,10,0.3583940793900902,0.12940384444522862
omicron,11,0.38559876192836845,0.14303005932209034
omicron,12,0.4130042519590687,0.1395836405272425
omicron,13,0.445115058597193,0.12748976855618574
omicron,14,0.47147388712476584,0.12236779428379566
omicron,15,0.5075344605785871,0.11299465110599961
omicron,16,0.5279872445484936,0.10970906863306404
omicron,17,0.5523291000868084,0.09902985411661655
omicron,18,0.5743600592456367,0.10281435500280862
omicron,19,0.5960820783997579,0.1003274032897527
omicron,20,0.6193611842821137,0.10234112606105505
omicron,21,0.6400516072551532,0.09366296799169019
omicron,22,0.6636959202401271,0.08040897981907916
omicron,23,0.6939393538364245,0.08014134360204433
omicron,24,0.7089602856984234,0.07994638788331287
omicron,25,0.7290374041511504,0.07873152170552997
omicron,26,0.7530007093855743,0.08086004934936285
omicron,27,0.7698386124737199,0.0838368136079671
omicron,28,0.7925770827791098,0.07513827434497174
omicron,29,0.810341484348731,0.06980013179677613
omicron,30,0.8235864522846494,0.06532787091426058
omicron,31,0.8412810546648356,0.06438689876972148
omicron,32,0.8534268733370739,0.0670758009002066
omicron,33,0.8666947790103134,0.06729008930578828
omicron,34,0.8770727338981842,0.06876435997275304
omicron,35,0.8951659901278873,0.06284468746495907
omicron,36,0.9073930474263574,0.0563014354934127
omicron,37,0.9191426187350876,0.05813491477977976
omicron,38,0.9318509850193154,0.06246235454912099
omicron,39,0.9406046904483575,0.05575576929149839
omicron,40,0.954484655688228,0.055624097485019876
omicron,41,0.9648155967217558,0.05436454931400722
omicron,42,0.9804691483288384,0.046889035219176804
omicron,43,0.9915361435388884,0.048295369987197245
omicron,44,1.0017023444553352,0.04645768209734494
omicron,45,1.0127925459502014,0.04238098391659082
omicron,46,1.019098591022237,0.04692052670530588
omicron,47,1.031793444081557,0.044501368759570226
omicron,48,1.0341809187739532,0.04225508116141515
omicron,49,1.039446448754531,0.0423767747386778
omicron,50,1.033195598106842,0.04597204296508491
omicron,51,1.0310426057850617,0.04552327618861965
omicron,52,1.0236366533476269,0.05003867719428214
omicron,53,1.0207126654310545,0.053876850594229135
omicron,54,1.0183683740413907,0.04773399815007795
omicron,55,1.0138359842699038,0.053142432249054815
omicron,56,1.000649267624254,0.045038526930041345
omicron,57,0.9974470904909706,0.047978131354205526
omicron,58,1.0006782947168757,0.044453132065586716
omicron,59,0.9955912876825991,0.04883041730437316
omicron,60,0.9999352407722976,0.03958572694327386
omicron,61,0.9985639813149624,0.04362967758504233
omicron,62,0.9984930051057238,0.03756539737472411
omicron,63,0.9962769150201822,0.037275064754400004
omicron,64,0.9958688760288062,0.03976809830922581
omicron,65,1.0043939447675208,0.03572339893722018
omicron,66,1.0050284352516294,0.03741575299779881
omicron,67,1.0006727869756114,0.03377806564593961
omicron,68,1.0023564899382758,0.03202015961407558
omicron,69,0.9993929260124209,0.033344871893819766
omicron,70,1.00199295371616,0.02927850149007135
omicron,71,1.0027828544628037,0.030298881410472732
omicron,72,1.000064473786639,0.02466587662990185
omicron,73,1.0000721994700834,0.027676750412790784
omicron,74,0.9992632818481026,0.025909862335798433
omicron,75,0.9987975531320741,0.02763495304224554
omicron,76,0.9969549398664195,0.030740813014076055
omicron,77,0.9944474004185974,0.024720510137606795
omicron,78,0.9916706375262744,0.027802657936940867
omicron,79,0.9961137239607386,0.027740162537241497
omicron,80,0.995114884600477,0.027069075139084287
omicron,81,0.9951831428753709,0.02647648205340565
omicron,82,0.9971986492024469,0.025415447423906827
omicron,83,1.0035695028338238,0.02518635396952525
omicron,84,1.0084087230436405,0.027093473378701185
omicron,85,1.0106700049036552,0.02475545841286097
omicron,86,1.0113433017253426,0.023470705317564
omicron,87,1.0108587088810739,0.022344162654990892
omicron,88,1.0131974284930132,0.02205221547669703
omicron,89,1.0131417536584415,0.023759428656800894
omicron,90,1.0140824212796316,0.023491083705531924
omicron,91,1.0172669459679629,0.02314642896121827
omicron,92,1.0182321334927147,0.024995838359710455
omicron,93,1.020790285762648,0.023679240993067025
omicron,94,1.0253793332550523,0.025526349015520252
omicron,95,1.0246684224486522,0.023399904903439635
omicron,96,1.0263920047911157,0.021868446435813826
omicron,97,1.0283436846909064,0.022280016070739365
omicron,98,1.0305421650991347,0.022860454632037987
omicron,99,1.0302791896551708,0.022889459130688454
omicron,100,1.034418826593244,0.023381538496714434
omicron,101,1.036078509772555,0.022185250143551435
omicron,102,1.036965466093492,0.023575117883909813
omicron,103,1.0404765672759748,0.023325580854868702
omicron,104,1.043046381879182,0.02505256754017183
omicron,105,1.0465142241173397,0.02514509541085778
omicron,106,1.050522134666896,0.02443758513518013
omicron,107,1.0506575344887426,0.022574633158612373
omicron,108,1.0512824821192523,0.02562117265428481
omicron,109,1.0538147507728464,0.024805892128521956
omicron,110,1.0581421184146842,0.021838697642290912
omicron,111,1.062163375867757,0.022817042553040522
omicron,112,1.0631866984261695,0.026329090306718372
omicron,113,1.0659789813536027,0.026497548092304996
omicron,114,1.0691881566971355,0.02443345266503158
omicron,115,1.0697570398990275,0.02441278752007148
omicron,116,1.0744948922387827,0.025057045194606567
omicron,117,1.0786056846390562,0.02937815725038224
omicron,118,1.0793697942473988,0.027713248521940563
omicron,119,1.084695896052764,0.026048144344018576
omicron,120,1.0872448669336754,0.02431116167857291
omicron,121,1.0894883564436457,0.024995639367933337
omicron,122,1.092885410614146,0.02351715876407411
omicron,123,1.0921360045173343,0.023695635728506734
omicron,124,1.094389931787249,0.020573691776975038
omicron,125,1.0988698293805705,0.021364011858624285
omicron,126,1.100937638797949,0.01971949923373559
omicron,127,1.1052465756242913,0.01986733885787214
omicron,128,1.106608669275106,0.019995735740623844
omicron,129,1.1091063863799964,0.019321704528430062
omicron,130,1.111547835261988,0.01914016040752525
omicron,131,1.1124321515646949,0.021250248260712413
omicron,132,1.114360360848169,0.019040488210670576
omicron,133,1.1162653000617604,0.018020871170196982
omicron,134,1.1161290878182661,0.01720296710589089
omicron,135,1.1177885056849384,0.017442963180826554
omicron,136,1.120695408224741,0.01771078192444442
omicron,137,1.1225010611384183,0.019609113945501248
omicron,138,1.1225772715823799,0.019795709258442828
omicron,139,1.1245655392523077,0.02218453655320931
omicron,140,1.1279509074984257,0.020110002271644938
omicron,141,1.1285745790791288,0.022292267119803304
omicron,142,1.1303727508467598,0.021742527220286204
omicron,143,1.1302918603735346,0.0195257091737169
omicron,144,1.1326669241020364,0.01897524422137701
omicron,145,1.1355237262059557,0.019090899266548014
omicron,146,1.1378474118342912,0.020066389096509735
omicron,147,1.1408409264808268,0.021613019407640405
omicron,148,1.1439240251011185,0.019401219944680095
omicron,149,1.1449940917425019,0.018359821885094007
omicron,150,1.1480888025468772,0.017729223353671823
omicron,151,1.152284287327238,0.016330889359315134
omicron,152,1.1529962938670337,0.017347636845420265
omicron,153,1.1563045772832734,0.01875303208456299
omicron,154,1.1579731543286889,0.019155161123427418
omicron,155,1.1602281359321107,0.01951431867291752
omicron,156,1.1634762855252279,0.020112908693742996
omicron,157,1.1676520700987927,0.01933399464761691
omicron,158,1.1701830595182359,0.019166743522908772
omicron,159,1.1732690227601554,0.017324806316413074
omicron,160,1.173181277463527,0.01769933605548751
omicron,161,1.1757678037897086,0.017449480560772137
omicron,162,1.1783494351913872,0.01981541305930453
omicron,163,1.178658029361496,0.018601455594624266
omicron,164,1.1792253813734082,0.018018985113843592
omicron,165,1.1834562958190633,0.01905996823024448
omicron,166,1.1856832599084794,0.019210812382014712
omicron,167,1.1840755436654964,0.018017570960466384
omicron,168,1.1851319321653386,0.019602078576343246
omicron,169,1.1875176359487258,0.018880844412873958
omicron,170,1.1874586680706607,0.017886276763881617
omicron,171,1.186677289736988,0.016398839787640732
omicron,172,1.1878472572836158,0.017768412440918726
omicron,173,1.1886447386640235,0.018294849140453706
omicron,174,1.1850506380126944,0.019474059734118112
omicron,175,1.184456131106016,0.020414847940745516
omicron,176,1.1855512482886132,0.01909621316488379
omicron,177,1.1846230096016657,0.018802202028354868
omicron,178,1.1837089705891473,0.018193777377853507
omicron,179,1.183234108501196,0.01650611067745789
omicron,180,1.1812665177205526,0.020107355110299676
omicron,181,1.1788125550770143,0.018642051552095158
omicron,182,1.1774809576815224,0.017212092387694396
omicron,183,1.174753058995485,0.018402702704473365
omicron,184,1.1743438086489342,0.017647121033607414
omicron,185,1.1705841594714057,0.018900957050437383
omicron,186,1.1705836383927815,0.018444820048775824
omicron,187,1.1662245965294777,0.018296092515307956
omicron,188,1.1658794832812622,0.018706470161378986
omicron,189,1.1627249289298824,0.018760555060554403
omicron,190,1.1592698522533038,0.01815536916887338
omicron,191,1.1567971242273225,0.020332460930632876
omicron,192,1.1536531620842145,0.023529481057010977
omicron,193,1.1492493743947454,0.023705677709891352
omicron,194,1.1442337356659305,0.024869970159992393
omicron,195,1.141147945763411,0.026317280998879505
omicron,196,1.136292144836881,0.025573930162823902
omicron,197,1.1310582079904827,0.028444613027371068
omicron,198,1.127307140079093,0.031437836347929814
omicron,199,1.1209127189854513,0.031517082527795906
omicron,200,1.1168158879445704,0.03055436745424744
omicron,201,1.1100627931089153,0.029706961349810296
omicron,202,1.1041571062778726,0.03289074420204443
omicron,203,1.0974081137697482,0.03537190354819348
omicron,204,1.091769086575577,0.033064743337387265
omicron,205,1.0822721126524082,0.035245587997294874
omicron,206,1.0747769801048266,0.036809218188594124
omicron,207,1.0682821417141148,0.03611922095600449
omicron,208,1.0640713430276667,0.03715189677254037
omicron,209,1.0568638028976878,0.03593855699153583
omicron,210,1.0499348085408273,0.03558229666730996
omicron,211,1.0411917988751822,0.03587041151046235
omicron,212,1.0326102062649414,0.03689734585582457
omicron,213,1.0257323671927185,0.03752733369224356
omicron,214,1.0164470648475912,0.040526094291351275
omicron,215,1.0095055777803659,0.0404087225031008
omicron,216,1.0029857527807713,0.03977566845406837
omicron,217,0.9962557407147653,0.04140332531568665
omicron,218,0.9904805083438118,0.039728186272198
omicron,219,0.9852304640778785,0.039079459774442146
omicron,220,0.9774093296128693,0.040402281904272086
omicron,221,0.9678519443271371,0.04016570955334858
omicron,222,0.9611367311642504,0.041142570595920934
omicron,223,0.9538999977463748,0.04032151962683821
omicron,224,0.9480058134748952,0.04181551623161202
omicron,225,0.9440101387826286,0.03984426502567261
omicron,226,0.9402243647645275,0.03909198524159233
omicron,227,0.932039141316204,0.03942670096604248
omicron,228,0.9219307541241837,0.04219562910484226
omicron,229,0.9153414285283349,0.04566769516840915
omicron,230,0.9059964990214499,0.04358182835018223
omicron,231,0.8980371192620121,0.04377153737861119
omicron,232,0.8891518043892357,0.045093798719423796
omicron,233,0.8811348834678001,0.04669801348370433
omicron,234,0.8734492050880593,0.04349947023329883
omicron,235,0.8621581222262636,0.04808063643949747
omicron,236,0.8588818517792663,0.04872764833500086
omicron,237,0.8496473272495487,0.05470949060483057
omicron,238,0.839308921032562,0.05409895969875227
omicron,239,0.8280587706217063,0.06023426365186166
omicron,240,0.8242113339465952,0.06104716538810995
omicron,241,0.8114352477270436,0.06380259086688281
omicron,242,0.7979804845202941,0.06686661679077711
omicron,243,0.7852105595915856,0.06749404468753213
omicron,244,0.7747384615238214,0.07004423344244673
omicron,245,0.7651016396490494,0.07291389839201097
omicron,246,0.7473860065139798,0.06853132176431319
omicron,247,0.7350391704561865,0.07273230490566102
omicron,248,0.7182251973751371,0.07550547316887349
omicron,249,0.7081067851861517,0.07839495102616113
omicron,250,0.6906700490620307,0.07856726725119925
omicron,251,0.6740828679542371,0.08275131886049311
omicron,252,0.6617157380975263,0.08948126675054263
omicron,253,0.6462014160329878,0.09211869968506531
omicron,254,0.6323064962667658,0.09443406152687196
omicron,255,0.623008525964933,0.09492151545109259
omicron,256,0.6068376704390989,0.09477711523803574
omicron,257,0.5945576079780533,0.09704303349836002
omicron,258,0.5729186492588687,0.10414511925248596
omicron,259,0.5566912488553688,0.10345237954129681
omicron,260,0.5412413487200343,0.11114860189106465
omicron,261,0.5111456645480045,0.1310471938234142
omicron,262,0.49227242704503543,0.13906389138613898
omicron,263,0.4743587734636418,0.14538254888182098
omicron,264,0.45764546867044364,0.14757239214256065
omicron,265,0.4385469526446448,0.15150496532741067
omicron,266,0.41916766493336405,0.16090771474248433
omicron,267,0.39143127141875317,0.17379797878519707
omicron,268,0.369437178794561,0.17831249102324062
omicron,269,0.3483198145752211,0.1774400321810742
omicron,270,0.33136696378044406,0.17391185473713155
omicron,271,0.30610414214144394,0.17518128809956626
omicron,272,0.3130245030620243,0.18119623719106612
omicron,273,0.29052014422463196,0.17891912998132836
omicron,274,0.27781046366236756,0.17938181877692236
omicron,275,0.2761767231877405,0.18723274936537695
omicron,276,0.26010629848536654,0.1840384541611946
omicron,277,0.2439261404688574,0.18641214656214375
omicron,278,0.23945499472982137,0.197622771844405
omicron,279,0.2173026809093865,0.19164391379611745
omicron,280,0.20393942518181002,0.18444760504521732
omicron,281,0.18449565305605325,0.178199812086229
omicron,282,0.18567813275548078,0.16700410416692357
omicron,283,0.17955970806262442,0.17959095844361736
omicron,284,0.15122644634327229,0.16303533858809172
omicron,285,0.1440930846134544,0.15934451990122284
omicron,286,0.15483248191889007,0.17594907338830043
omicron,287,0.13375252788397196,0.17236844879106714
omicron,288,0.12496281711890098,0.16977660883049256
omicron,289,0.11302912382789063,0.15868966104588947
omicron,290,0.09120046642065271,0.14242553572171196
omicron,291,0.054552122885770875,0.09884347688314479
omicron,292,0.05107611438252606,0.08928013887004556
omicron,293,0.03750850793977706,0.09337636970989185
omicron,294,0.03911317059909965,0.09005713185424585
omicron,295,0.05537926933906674,0.11128096757890725
omicron,296,0.07285132445767109,0.10953880237363418
omicron,297,0.07772007192974711,0.10872651303613046
omicron,298,0.06436851528995548,0.0788130658845926
omicron,299,0.05194554922501584,0.07081955481497461
omicron,300,0.05194554922501584,0.07081955481497461
omicron,301,0.040590479576018246,0.06892222181974887
omicron,302,0.03152550213313733,0.0641384019221422
omicron,303,0.047288253199706,0.07541554087540711
omicron,304,0.058358736429273556,0.09046200771824199
omicron,305,0.0,0.0
omicron,306,0.0,0.0
omicron,307,0.0,0.0
omicron,308,0.0,0.0
omicron,309,0.0,0.0
omicron,310,0.0,0.0
omicron,311,0.0,0.0
omicron,312,0.0,0.0
omicron,313,,0.0
original,0,0.0,0.0
original,1,0.0,0.0
original,2,0.0026407138718599066,0.01731631887499285
original,3,0.004838852417035936,0.021870056184069744
original,4,0.017505745253654743,0.040279338087427605
original,5,0.03049244695755746,0.04762188455097524
original,6,0.03438962362079156,0.05548591442725165
original,7,0.041297817726054516,0.06051847280591498
original,8,0.04320056003544777,0.06440901021154839
original,9,0.054928877361702065,0.06747262418478923
original,10,0.06358242104049147,0.07302683089775133
original,11,0.06551972925141882,0.07009172790952037
original,12,0.09121701048795476,0.08347862472419809
original,13,0.09983282393315746,0.08618601373469387
original,14,0.11328911361308945,0.09706206258599787
original,15,0.11083570049002232,0.10754861207332968
original,16,0.1308456739143047,0.10899093737577202
original,17,0.12823163621206954,0.1092451900076614
original,18,0.13937713238504784,0.11208606580333288
original,19,0.14611025209181752,0.12073130103078786
original,20,0.14418198189928325,0.1300940044570818
original,21,0.16783731783263298,0.12506745799604405
original,22,0.17249085169710537,0.1272643232712634
original,23,0.18073016052072874,0.1304167842456478
original,24,0.17923459255008808,0.13138833433578537
original,25,0.1733774007040431,0.12535875157927268
original,26,0.17520328576652097,0.11120209757546451
original,27,0.1631163590699675,0.12019943425518295
original,28,0.18405878758516442,0.11786436707297805
original,29,0.17091306663865358,0.11790434936884651
original,30,0.17602668510176744,0.11872961480770801
original,31,0.18953826182359798,0.11240746668114221
original,32,0.19734098389865778,0.115139644728805
original,33,0.17714680129985524,0.12739700929113823
original,34,0.1747680079239208,0.1289702525882793
original,35,0.18102909066593884,0.14226032659397345
original,36,0.1853494365418297,0.13580600892315978
original,37,0.19867553793223316,0.14904591692602648
original,38,0.20201912938425406,0.15246110946849334
original,39,0.2007167288853351,0.16705420548621813
original,40,0.2287515593921136,0.15650535214954306
original,41,0.24749488734483402,0.14773084822720334
original,42,0.25058396847273134,0.14557103062431848
original,43,0.25601371406572276,0.1467842084369476
original,44,0.24303429984808622,0.15885934441434232
original,45,0.24985367393088517,0.16521492782922634
original,46,0.2625306825649735,0.1665533533222313
original,47,0.24889822080991197,0.1573188179297022
original,48,0.2516413746240268,0.14708240057109917
original,49,0.2321921559736281,0.15858400164853467
original,50,0.22314814173224,0.16226314270148182
original,51,0.2606686800891926,0.1525809100725962
original,52,0.2730045534969669,0.1426453175731729
original,53,0.26036202381679996,0.16250096036839992
original,54,0.27082127374040027,0.1482703915483363
original,55,0.2731852331005828,0.15315631070548189
original,56,0.2602619560052927,0.1680748920698303
original,57,0.26215366180566596,0.15919389892386768
original,58,0.26107091988688286,0.15456594778361654
original,59,0.2579890011206523,0.15385744421679043
original,60,0.2668425093919258,0.1484657726632092
original,61,0.29469487191464727,0.13667246683142423
original,62,0.3100617836288255,0.12957465589386047
original,63,0.33470176832254117,0.13118452906146388
original,64,0.3206874133954943,0.14831478812734689
original,65,0.33242032362847684,0.16080568106099238
original,66,0.34682648366705543,0.1518901725813232
original,67,0.3324464179443628,0.15491327474110458
original,68,0.3301101855924732,0.1564442856454303
original,69,0.33112263486901405,0.15744383239531512
original,70,0.3348069358493855,0.1621582415777634
original,71,0.35157080484070036,0.15792818061336417
original,72,0.33819451570843956,0.15464485082171509
original,73,0.31837549610662835,0.15559569640542248
original,74,0.3117002980296373,0.15404846239260442
original,75,0.31343913704507886,0.15913211750634437
original,76,0.31355179737761013,0.1597365449767893
original,77,0.3271474570536746,0.1635903724278863
original,78,0.35272719494267896,0.1440036136438188
original,79,0.3582484006404296,0.15782548896989887
original,80,0.36876507009807247,0.14912836167117602
original,81,0.3610208064195245,0.16970236947307457
original,82,0.3553082135921791,0.17220215247419243
original,83,0.3579021477903392,0.17654886338413625
original,84,0.38158441260448733,0.15812849282073707
original,85,0.3753003692130778,0.15935962451615163
original,86,0.38184827120571224,0.16954514394891237
original,87,0.37852564159887003,0.1745447579194681
original,88,0.4000106292367297,0.16409184026732554
original,89,0.3858635807713737,0.17091155605046582
original,90,0.38495447415514,0.1697420836555861
original,91,0.3979308494427445,0.17100416222399503
original,92,0.39784944234957687,0.17229881069174063
original,93,0.4000212208397291,0.17205397513476486
original,94,0.39863793608465337,0.17345583631471606
original,95,0.3896010953994518,0.1719504064994692
original,96,0.39362185305141234,0.17836729154137268
original,97,0.40390559323006353,0.17521069593204217
original,98,0.4343456715703547,0.15112722486349014
original,99,0.44056662559872883,0.1425886216437377
original,100,0.4553116975998005,0.13553247230887266
original,101,0.4490750243132369,0.13476321071535388
original,102,0.43317805016954086,0.14699963641596195
original,103,0.4337800870712334,0.15479883517510332
